,Unnamed: 0,Unnamed: 0.1,time_point,area,aqi,quality,primary_pollutant,pm2_5,pm2_5_24h,pm10,pm10_24h,co,co_24h,no2,no2_24h,o3,o3_24h,o3_8h,o3_8h_24h,so2,so2_24h,province
124,124,124,2018-09-07T09:00:00Z,常熟,78.0,良,颗粒物(PM2.5),57.0,61.0,91.0,94.0,1.1,0.95,55.0,41.0,58.0,225.0,51.0,62.0,16.0,15.0,江苏省
125,125,125,2018-09-07T09:00:00Z,平凉,37.0,优,,15.0,15.0,36.0,42.0,0.4,0.25,29.0,27.0,21.0,103.0,15.0,24.0,4.0,4.0,甘肃省
126,126,126,2018-09-07T09:00:00Z,平度,35.0,优,,10.0,17.0,34.0,64.0,0.45,0.6,6.0,22.0,77.0,195.0,28.0,57.0,4.0,6.0,山东省
127,127,127,2018-09-07T09:00:00Z,平顶山,65.0,良,颗粒物(PM10),29.0,28.0,77.0,73.0,0.875,0.725,36.0,32.0,36.0,131.0,33.0,68.0,43.0,21.0,河南省
128,128,128,2018-09-07T09:00:00Z,广元,55.0,良,颗粒物(PM10),21.0,11.0,57.0,31.0,0.725,0.525,34.0,30.0,12.0,86.0,15.0,28.0,15.0,12.0,四川省
129,129,129,2018-09-07T09:00:00Z,广安,41.0,优,,9.0,18.0,17.0,30.0,0.44,0.583,7.0,7.0,76.0,75.0,81.0,72.0,3.0,6.0,四川省
130,130,130,2018-09-07T09:00:00Z,广州,54.0,良,颗粒物(PM10),36.0,29.0,55.0,47.0,0.836,0.718,50.0,43.0,26.0,216.0,17.0,29.0,8.0,7.0,广东省
131,131,131,2018-09-07T09:00:00Z,庆阳,42.0,优,,9.0,19.0,41.0,83.0,0.433,0.4,12.0,10.0,48.0,95.0,54.0,74.0,9.0,9.0,甘肃省
132,132,132,2018-09-07T09:00:00Z,库尔勒,45.0,优,,12.0,13.0,34.0,37.0,0.6,0.467,15.0,10.0,70.0,104.0,88.0,101.0,6.0,5.0,新疆维吾尔自治区
133,133,133,2018-09-07T09:00:00Z,廊坊,29.0,优,,9.0,14.0,28.0,36.0,0.525,0.45,34.0,29.0,28.0,80.0,20.0,20.0,4.0,2.0,河北省
134,134,134,2018-09-07T09:00:00Z,延安,48.0,优,,15.0,14.0,47.0,61.0,0.8,0.675,25.0,27.0,17.0,101.0,9.0,24.0,12.0,10.0,陕西省
135,135,135,2018-09-07T09:00:00Z,延边州,26.0,优,,6.0,8.0,11.0,21.0,0.3,0.3670000000000001,8.0,11.0,51.0,92.0,51.0,62.0,4.0,4.0,吉林省
136,136,136,2018-09-07T09:00:00Z,开封,56.0,良,颗粒物(PM10),13.0,28.0,60.0,81.0,0.8,0.65,26.0,24.0,47.0,172.0,42.0,57.0,14.0,10.0,河南省
137,137,137,2018-09-07T09:00:00Z,张家口,23.0,优,,8.0,9.0,22.0,21.0,0.4,0.32,10.0,11.0,43.0,80.0,39.0,52.0,6.0,6.0,河北省
138,138,138,2018-09-07T09:00:00Z,张家港,76.0,良,颗粒物(PM10),47.0,47.0,100.0,114.0,0.75,0.8,35.0,40.0,68.0,273.0,59.0,73.0,11.0,13.0,江苏省
139,139,139,2018-09-07T09:00:00Z,张家界,40.0,优,,13.0,18.0,39.0,35.0,1.275,1.075,22.0,13.0,47.0,118.0,50.0,61.0,5.0,5.0,湖南省
140,140,140,2018-09-07T09:00:00Z,张掖,53.0,良,颗粒物(PM10),13.0,13.0,53.0,35.0,0.4,0.3,27.0,13.0,27.0,104.0,28.0,53.0,7.0,5.0,甘肃省
141,141,141,2018-09-07T09:00:00Z,徐州,56.0,良,颗粒物(PM10),11.0,22.0,60.0,64.0,0.586,0.643,29.0,27.0,38.0,164.0,45.0,92.0,21.0,15.0,江苏省
142,142,142,2018-09-07T09:00:00Z,德宏州,20.0,优,,14.0,12.0,19.0,21.0,0.5,0.4,13.0,9.0,15.0,53.0,13.0,13.0,21.0,14.0,云南省
143,143,143,2018-09-07T09:00:00Z,德州,37.0,优,,8.0,8.0,36.0,74.0,0.433,0.433,17.0,18.0,41.0,135.0,36.0,43.0,10.0,7.0,山东省
144,144,144,2018-09-07T09:00:00Z,德阳,50.0,优,颗粒物(PM10),21.0,19.0,49.0,47.0,0.775,0.7,26.0,36.0,14.0,67.0,13.0,19.0,8.0,10.0,四川省
145,145,145,2018-09-07T09:00:00Z,忻州,37.0,优,,16.0,8.0,36.0,34.0,0.6,0.3670000000000001,23.0,17.0,33.0,77.0,20.0,36.0,36.0,10.0,山西省
146,146,146,2018-09-07T09:00:00Z,怀化,37.0,优,,15.0,26.0,34.0,51.0,1.15,1.15,14.0,8.0,59.0,105.0,73.0,92.0,7.0,4.0,湖南省
147,147,147,2018-09-07T09:00:00Z,怒江州,32.0,优,,14.0,12.0,31.0,29.0,1.05,0.9,12.0,14.0,7.0,62.0,5.0,5.0,5.0,5.0,云南省
148,148,148,2018-09-07T09:00:00Z,恩施州,27.0,优,,14.0,14.0,26.0,25.0,0.8,0.8,14.0,12.0,50.0,83.0,38.0,38.0,6.0,6.0,湖北省
149,149,149,2018-09-07T09:00:00Z,惠州,53.0,良,颗粒物(PM2.5),36.0,30.0,48.0,50.0,0.78,0.64,22.0,15.0,68.0,157.0,61.0,80.0,6.0,6.0,广东省
150,150,150,2018-09-07T09:00:00Z,成都,53.0,良,颗粒物(PM10),30.0,22.0,54.0,39.0,0.8220000000000001,0.7,36.0,38.0,28.0,81.0,27.0,27.0,9.0,8.0,四川省
151,151,151,2018-09-07T09:00:00Z,扬州,60.0,良,颗粒物(PM10),31.0,38.0,68.0,68.0,0.8,0.78,20.0,23.0,75.0,130.0,56.0,65.0,11.0,11.0,江苏省
152,152,152,2018-09-07T09:00:00Z,承德,35.0,优,,7.0,9.0,34.0,24.0,0.44,0.34,20.0,16.0,29.0,80.0,10.0,11.0,12.0,4.0,河北省
153,153,153,2018-09-07T09:00:00Z,抚州,49.0,优,,27.0,39.0,45.0,69.0,0.78,0.8,8.0,6.0,87.0,178.0,96.0,106.0,5.0,10.0,江西省
154,154,154,2018-09-07T09:00:00Z,抚顺,67.0,良,颗粒物(PM10),43.0,24.0,81.0,42.0,0.8170000000000001,0.733,32.0,30.0,26.0,80.0,14.0,28.0,31.0,15.0,辽宁省
155,155,155,2018-09-07T09:00:00Z,拉萨,40.0,优,,12.0,11.0,39.0,41.0,0.483,0.383,26.0,22.0,30.0,99.0,37.0,45.0,8.0,7.0,西藏自治区
156,156,156,2018-09-07T09:00:00Z,招远,39.0,优,,15.0,21.0,38.0,56.0,0.35,0.5,15.0,19.0,71.0,217.0,71.0,94.0,15.0,13.0,山东省
157,157,157,2018-09-07T09:00:00Z,揭阳,50.0,优,颗粒物(PM2.5),35.0,39.0,40.0,60.0,1.0,0.95,13.0,16.0,61.0,159.0,32.0,45.0,7.0,9.0,广东省
158,158,158,2018-09-07T09:00:00Z,攀枝花,30.0,优,,14.0,19.0,29.0,32.0,1.275,0.925,33.0,25.0,37.0,89.0,34.0,34.0,24.0,24.0,四川省
159,159,159,2018-09-07T09:00:00Z,文山州,69.0,良,颗粒物(PM2.5),49.0,16.0,82.0,28.0,0.95,0.5,28.0,14.0,8.0,78.0,21.0,39.0,20.0,6.0,云南省
160,160,160,2018-09-07T09:00:00Z,文登,34.0,优,,11.0,19.0,33.0,59.0,0.35,0.7,12.0,18.0,65.0,190.0,53.0,69.0,5.0,7.0,山东省
161,161,161,2018-09-07T09:00:00Z,新乡,54.0,良,颗粒物(PM10),16.0,20.0,56.0,58.0,0.575,0.575,34.0,36.0,44.0,165.0,18.0,26.0,12.0,8.0,河南省
162,162,162,2018-09-07T09:00:00Z,新余,45.0,优,,20.0,47.0,30.0,83.0,0.54,0.88,12.0,15.0,95.0,172.0,88.0,112.0,6.0,42.0,江西省
163,163,163,2018-09-07T09:00:00Z,无锡,70.0,良,颗粒物(PM10),48.0,47.0,87.0,86.0,1.163,0.938,39.0,31.0,44.0,214.0,50.0,73.0,15.0,13.0,江苏省
164,164,164,2018-09-07T09:00:00Z,日喀则,49.0,优,,11.0,7.0,48.0,24.0,0.65,0.45,7.0,5.0,22.0,98.0,36.0,52.0,3.0,4.0,西藏自治区
165,165,165,2017-08-16T16:00:00Z,日喀则地区,29.0,优,,6.0,9.0,27.0,31.0,0.35,0.45,2.0,11.0,68.0,77.0,56.0,56.0,5.0,5.0,西藏自治区
166,166,166,2018-09-07T09:00:00Z,日照,44.0,优,,11.0,18.0,43.0,61.0,0.433,0.433,15.0,19.0,60.0,140.0,60.0,83.0,8.0,7.0,山东省
167,167,167,2018-09-07T09:00:00Z,昆山,85.0,良,颗粒物(PM2.5),62.0,60.0,78.0,91.0,1.45,1.15,46.0,24.0,37.0,253.0,45.0,90.0,18.0,15.0,江苏省
168,168,168,2018-09-07T09:00:00Z,昆明,26.0,优,,11.0,20.0,7.0,38.0,0.5,0.643,16.0,22.0,56.0,113.0,50.0,50.0,6.0,9.0,云南省
169,169,169,2018-09-07T09:00:00Z,昌吉州,57.0,良,颗粒物(PM10),21.0,19.0,62.0,63.0,0.833,0.667,55.0,35.0,32.0,120.0,60.0,63.0,11.0,12.0,新疆维吾尔自治区
170,170,170,2018-09-07T09:00:00Z,昌都,20.0,优,,4.0,10.0,11.0,34.0,0.7,0.65,14.0,13.0,45.0,82.0,38.0,39.0,3.0,2.0,西藏自治区
171,171,171,2017-08-16T16:00:00Z,昌都地区,29.0,优,,6.0,11.0,12.0,31.0,0.7,0.75,11.0,20.0,86.0,104.0,57.0,57.0,8.0,8.0,西藏自治区
172,172,172,2018-09-07T09:00:00Z,昭通,59.0,良,臭氧8小时,12.0,10.0,24.0,24.0,0.4,0.4,10.0,8.0,106.0,117.0,109.0,116.0,4.0,4.0,云南省
173,173,173,2018-09-07T09:00:00Z,晋中,62.0,良,颗粒物(PM10),25.0,19.0,71.0,58.0,0.65,0.375,28.0,25.0,26.0,91.0,12.0,25.0,13.0,6.0,山西省
174,174,174,2018-09-07T09:00:00Z,晋城,39.0,优,,14.0,10.0,38.0,46.0,1.05,0.433,20.0,12.0,53.0,127.0,56.0,73.0,22.0,8.0,山西省
175,175,175,2018-09-07T09:00:00Z,普洱,21.0,优,,5.0,5.0,20.0,13.0,0.6,0.45,16.0,12.0,6.0,43.0,9.0,13.0,6.0,5.0,云南省
176,176,176,2018-09-07T09:00:00Z,景德镇,45.0,优,,23.0,39.0,31.0,68.0,0.76,0.92,5.0,8.0,94.0,210.0,88.0,88.0,7.0,12.0,江西省
177,177,177,2018-09-07T09:00:00Z,曲靖,31.0,优,,4.0,12.0,10.0,25.0,0.65,0.7,12.0,10.0,68.0,79.0,61.0,61.0,5.0,8.0,云南省
178,178,178,2018-09-07T09:00:00Z,朔州,61.0,良,颗粒物(PM10),15.0,5.0,70.0,36.0,0.7,0.48,28.0,15.0,27.0,69.0,24.0,47.0,15.0,9.0,山西省
179,179,179,2018-09-07T09:00:00Z,朝阳,26.0,优,,5.0,7.0,25.0,27.0,0.35,0.4,8.0,12.0,57.0,92.0,50.0,53.0,6.0,8.0,辽宁省
180,180,180,2018-09-07T09:00:00Z,本溪,58.0,良,颗粒物(PM10),23.0,18.0,64.0,39.0,2.55,1.4,34.0,29.0,20.0,71.0,12.0,28.0,29.0,11.0,辽宁省
181,181,181,2018-09-07T09:00:00Z,来宾,48.0,优,,22.0,30.0,47.0,54.0,0.7,0.7,14.0,14.0,27.0,110.0,28.0,34.0,10.0,22.0,广西壮族自治区
182,182,182,2018-09-07T09:00:00Z,杭州,63.0,良,臭氧8小时,38.0,52.0,55.0,89.0,1.118,1.064,26.0,22.0,88.0,235.0,114.0,120.0,5.0,9.0,浙江省
183,183,183,2018-09-07T09:00:00Z,松原,25.0,优,,6.0,7.0,24.0,23.0,0.35,0.35,3.0,8.0,43.0,56.0,35.0,35.0,1.0,1.0,吉林省
184,184,184,2018-09-07T09:00:00Z,林芝,13.0,优,,7.0,4.0,12.0,9.0,0.5,0.3,7.0,3.0,15.0,71.0,24.0,36.0,3.0,3.0,西藏自治区
185,185,185,2017-08-16T16:00:00Z,林芝地区,18.0,优,,4.0,4.0,16.0,20.0,0.35,0.35,6.0,7.0,51.0,57.0,35.0,36.0,3.0,3.0,西藏自治区
186,186,186,2018-09-07T09:00:00Z,果洛州,49.0,优,,7.0,9.0,8.0,15.0,0.2,0.2,6.0,6.0,94.0,103.0,96.0,96.0,6.0,5.0,青海省
187,187,187,2018-09-07T09:00:00Z,枣庄,58.0,良,颗粒物(PM10),11.0,20.0,63.0,66.0,0.32,0.36,20.0,22.0,54.0,174.0,50.0,79.0,17.0,10.0,山东省
188,188,188,2018-09-07T09:00:00Z,柳州,52.0,良,颗粒物(PM10),28.0,29.0,52.0,46.0,1.383,0.9,30.0,20.0,29.0,140.0,33.0,35.0,15.0,7.0,广西壮族自治区
189,189,189,2018-09-07T09:00:00Z,株洲,39.0,优,,18.0,33.0,30.0,58.0,0.557,0.614,19.0,18.0,63.0,135.0,77.0,77.0,10.0,13.0,湖南省
190,190,190,2018-09-07T09:00:00Z,桂林,53.0,良,颗粒物(PM10),29.0,32.0,54.0,47.0,0.625,0.55,15.0,12.0,96.0,117.0,72.0,72.0,9.0,11.0,广西壮族自治区
191,191,191,2018-09-07T09:00:00Z,梅州,51.0,良,颗粒物(PM10),33.0,26.0,50.0,46.0,0.9,0.8,18.0,17.0,41.0,110.0,21.0,52.0,6.0,6.0,广东省
192,192,192,2018-09-07T09:00:00Z,梧州,55.0,良,颗粒物(PM10),30.0,26.0,57.0,51.0,1.1,0.875,24.0,25.0,16.0,99.0,5.0,14.0,14.0,15.0,广西壮族自治区
193,193,193,2018-09-07T09:00:00Z,楚雄州,27.0,优,,15.0,11.0,26.0,23.0,0.85,0.65,16.0,14.0,28.0,50.0,6.0,6.0,9.0,10.0,云南省
194,194,194,2018-09-07T09:00:00Z,榆林,23.0,优,,7.0,5.0,22.0,34.0,0.575,0.475,19.0,18.0,22.0,77.0,12.0,17.0,8.0,4.0,陕西省
195,195,195,2018-09-07T09:00:00Z,武威,52.0,良,颗粒物(PM10),18.0,16.0,52.0,47.0,0.4,0.4,25.0,21.0,23.0,88.0,13.0,31.0,6.0,5.0,甘肃省
196,196,196,2018-09-07T09:00:00Z,武汉,54.0,良,颗粒物(PM10),12.0,27.0,55.0,46.0,0.6,0.889,23.0,34.0,53.0,97.0,53.0,55.0,6.0,6.0,湖北省
197,197,197,2018-09-07T09:00:00Z,毕节,50.0,优,臭氧8小时,11.0,6.0,22.0,13.0,0.65,0.6,6.0,4.0,90.0,104.0,98.0,103.0,8.0,7.0,贵州省
198,198,198,2018-09-07T09:00:00Z,永州,46.0,优,,32.0,36.0,44.0,50.0,0.48,0.52,9.0,9.0,85.0,99.0,83.0,86.0,6.0,7.0,湖南省
199,199,199,2018-09-07T09:00:00Z,汉中,39.0,优,,18.0,14.0,38.0,30.0,0.6,0.5,15.0,14.0,20.0,110.0,19.0,24.0,6.0,4.0,陕西省
200,200,200,2018-09-07T09:00:00Z,汕头,49.0,优,,34.0,27.0,43.0,39.0,0.76,0.667,16.0,13.0,70.0,124.0,60.0,68.0,16.0,10.0,广东省
201,201,201,2018-09-07T09:00:00Z,汕尾,33.0,优,,23.0,27.0,0.0,45.0,0.6,0.6,8.0,8.0,72.0,136.0,65.0,96.0,6.0,6.0,广东省
202,202,202,2018-09-07T09:00:00Z,江门,60.0,良,颗粒物(PM10),37.0,26.0,67.0,52.0,0.975,0.8,34.0,22.0,48.0,130.0,28.0,47.0,12.0,5.0,广东省
203,203,203,2018-09-07T09:00:00Z,江阴,80.0,良,颗粒物(PM2.5),58.0,64.0,81.0,96.0,1.0,1.133,32.0,44.0,66.0,266.0,51.0,55.0,19.0,24.0,江苏省
204,204,204,2018-09-07T09:00:00Z,池州,51.0,良,颗粒物(PM10),30.0,43.0,50.0,67.0,0.5670000000000001,0.7,25.0,26.0,49.0,190.0,37.0,46.0,7.0,12.0,安徽省
205,205,205,2018-09-07T09:00:00Z,沈阳,26.0,优,,12.0,14.0,25.0,32.0,0.47,0.58,25.0,30.0,26.0,73.0,14.0,18.0,15.0,12.0,辽宁省
206,206,206,2018-09-07T09:00:00Z,沧州,34.0,优,,17.0,22.0,33.0,52.0,0.233,0.4,22.0,24.0,43.0,136.0,31.0,39.0,14.0,16.0,河北省
207,207,207,2018-09-07T09:00:00Z,河池,36.0,优,,25.0,23.0,12.0,48.0,0.5329999999999999,0.5670000000000001,12.0,16.0,45.0,96.0,30.0,30.0,4.0,5.0,广西壮族自治区
208,208,208,2018-09-07T09:00:00Z,河源,35.0,优,,24.0,18.0,34.0,36.0,0.967,0.7,21.0,15.0,46.0,126.0,36.0,66.0,9.0,6.0,广东省
209,209,209,2018-09-07T09:00:00Z,泉州,54.0,良,颗粒物(PM10),34.0,25.0,55.0,48.0,0.575,0.5,25.0,21.0,36.0,140.0,27.0,31.0,15.0,10.0,福建省
210,210,210,2018-09-07T09:00:00Z,泰安,53.0,良,颗粒物(PM10),8.0,16.0,53.0,68.0,0.3,0.333,14.0,20.0,56.0,164.0,33.0,54.0,6.0,7.0,山东省
211,211,211,2018-09-07T09:00:00Z,泰州,71.0,良,颗粒物(PM2.5),51.0,48.0,79.0,75.0,0.925,0.95,20.0,28.0,66.0,174.0,49.0,69.0,8.0,7.0,江苏省
212,212,212,2018-09-07T09:00:00Z,泸州,21.0,优,,13.0,10.0,20.0,19.0,0.175,0.225,18.0,23.0,55.0,66.0,32.0,34.0,4.0,7.0,四川省
213,213,213,2018-09-07T09:00:00Z,洛阳,33.0,优,,8.0,14.0,32.0,50.0,0.7140000000000001,0.643,27.0,30.0,42.0,137.0,43.0,59.0,11.0,11.0,河南省
214,214,214,2018-09-07T09:00:00Z,济南,43.0,优,,9.0,13.0,42.0,75.0,0.325,0.338,25.0,26.0,39.0,169.0,28.0,39.0,8.0,8.0,山东省
215,215,215,2018-09-07T09:00:00Z,济宁,48.0,优,,14.0,27.0,47.0,65.0,0.467,0.5670000000000001,22.0,22.0,43.0,193.0,36.0,46.0,16.0,15.0,山东省
216,216,216,2018-09-07T09:00:00Z,海东地区,43.0,优,,20.0,26.0,42.0,50.0,0.7,0.7,43.0,34.0,19.0,112.0,24.0,54.0,10.0,14.0,青海省
217,217,217,2018-09-07T09:00:00Z,海北州,35.0,优,,18.0,23.0,34.0,35.0,0.5,0.6,17.0,14.0,28.0,47.0,31.0,40.0,17.0,17.0,青海省
218,218,218,2018-09-07T09:00:00Z,海南州,39.0,优,,17.0,15.0,32.0,25.0,0.8,0.7,18.0,14.0,72.0,111.0,77.0,77.0,10.0,9.0,青海省
219,219,219,2018-09-07T09:00:00Z,海口,23.0,优,,13.0,11.0,22.0,24.0,0.54,0.5,14.0,12.0,32.0,81.0,30.0,38.0,3.0,4.0,海南省
220,220,220,2018-09-07T09:00:00Z,海西州,39.0,优,,6.0,9.0,13.0,21.0,0.6,0.6,6.0,8.0,73.0,105.0,76.0,83.0,16.0,17.0,青海省
221,221,221,2018-09-07T09:00:00Z,海门,53.0,良,颗粒物(PM10),34.0,37.0,53.0,57.0,0.75,0.75,19.0,13.0,56.0,186.0,65.0,84.0,11.0,12.0,江苏省
222,222,222,2018-09-07T09:00:00Z,淄博,55.0,良,颗粒物(PM10),18.0,19.0,58.0,72.0,0.98,0.82,30.0,26.0,39.0,180.0,29.0,47.0,32.0,15.0,山东省
223,223,223,2018-09-07T09:00:00Z,淮北,42.0,优,,13.0,27.0,41.0,55.0,0.5329999999999999,0.633,24.0,19.0,39.0,156.0,49.0,93.0,14.0,13.0,安徽省
224,224,224,2018-09-07T09:00:00Z,淮南,58.0,良,颗粒物(PM10),15.0,34.0,63.0,61.0,0.35,0.5329999999999999,18.0,18.0,42.0,125.0,52.0,69.0,13.0,12.0,安徽省
225,225,225,2018-09-07T09:00:00Z,淮安,76.0,良,颗粒物(PM10),34.0,49.0,100.0,66.0,0.8,0.72,28.0,24.0,52.0,136.0,55.0,78.0,9.0,7.0,江苏省
226,226,226,2018-09-07T09:00:00Z,深圳,46.0,优,,29.0,29.0,45.0,44.0,0.677,0.638,29.0,24.0,52.0,118.0,41.0,54.0,7.0,7.0,广东省
227,227,227,2018-09-07T09:00:00Z,清远,35.0,优,,22.0,26.0,34.0,39.0,0.967,0.7,30.0,25.0,23.0,157.0,25.0,49.0,11.0,8.0,广东省
228,228,228,2018-09-07T09:00:00Z,温州,63.0,良,颗粒物(PM10),41.0,31.0,74.0,55.0,0.925,0.725,40.0,30.0,16.0,131.0,8.0,17.0,9.0,7.0,浙江省
229,229,229,2018-09-07T09:00:00Z,渭南,64.0,良,颗粒物(PM10),12.0,25.0,75.0,99.0,0.325,0.475,28.0,42.0,38.0,140.0,29.0,36.0,4.0,5.0,陕西省
230,230,230,2018-09-07T09:00:00Z,湖州,82.0,良,颗粒物(PM2.5),60.0,71.0,81.0,106.0,1.154,1.151,53.0,48.0,43.0,197.0,55.0,84.0,18.0,22.0,浙江省
231,231,231,2018-09-07T09:00:00Z,湘潭,41.0,优,,24.0,25.0,40.0,46.0,0.7290000000000001,0.7290000000000001,17.0,11.0,49.0,118.0,75.0,85.0,10.0,7.0,湖南省
232,232,232,2018-09-07T09:00:00Z,湘西州,28.0,优,,16.0,26.0,27.0,42.0,1.4,1.4,18.0,9.0,16.0,83.0,26.0,34.0,3.0,2.0,湖南省
233,233,233,2018-09-07T09:00:00Z,湛江,19.0,优,,13.0,12.0,16.0,24.0,0.5,0.45,14.0,14.0,44.0,87.0,31.0,39.0,5.0,7.0,广东省
234,234,234,2018-09-07T09:00:00Z,溧阳,58.0,良,颗粒物(PM2.5),40.0,46.0,54.0,63.0,1.3,0.95,29.0,27.0,56.0,186.0,61.0,112.0,8.0,8.0,江苏省
235,235,235,2018-09-07T09:00:00Z,滁州,66.0,良,颗粒物(PM10),37.0,31.0,80.0,54.0,0.7,0.667,25.0,20.0,56.0,132.0,69.0,107.0,8.0,7.0,安徽省
236,236,236,2018-09-07T09:00:00Z,滨州,42.0,优,,11.0,13.0,41.0,55.0,1.0,0.633,29.0,18.0,37.0,160.0,33.0,51.0,13.0,11.0,山东省
237,237,237,2018-09-07T09:00:00Z,漯河,56.0,良,颗粒物(PM10),13.0,23.0,59.0,84.0,0.4,0.4,27.0,26.0,48.0,159.0,54.0,64.0,12.0,12.0,河南省
238,238,238,2018-09-07T09:00:00Z,漳州,33.0,优,,19.0,27.0,32.0,45.0,0.667,0.6,26.0,16.0,43.0,116.0,44.0,50.0,14.0,6.0,福建省
239,239,239,2018-09-07T09:00:00Z,潍坊,61.0,良,颗粒物(PM10),23.0,20.0,69.0,83.0,0.75,0.6,35.0,30.0,50.0,208.0,21.0,43.0,22.0,18.0,山东省
240,240,240,2018-09-07T09:00:00Z,潮州,48.0,优,,33.0,31.0,47.0,48.0,1.067,0.9,13.0,12.0,56.0,147.0,38.0,41.0,13.0,9.0,广东省
241,241,241,2018-09-07T09:00:00Z,濮阳,49.0,优,,9.0,13.0,48.0,66.0,0.775,0.7,20.0,20.0,51.0,202.0,41.0,58.0,19.0,16.0,河南省
242,242,242,2018-09-07T09:00:00Z,烟台,39.0,优,,7.0,14.0,23.0,63.0,0.16,0.25,8.0,12.0,69.0,184.0,76.0,97.0,5.0,11.0,山东省
243,243,243,2018-09-07T09:00:00Z,焦作,44.0,优,,23.0,27.0,43.0,60.0,0.5329999999999999,0.467,18.0,18.0,81.0,129.0,81.0,87.0,10.0,7.0,河南省
244,244,244,2018-09-07T09:00:00Z,牡丹江,22.0,优,,14.0,13.0,21.0,22.0,0.26,0.3,7.0,10.0,42.0,87.0,42.0,83.0,2.0,2.0,黑龙江省
245,245,245,2018-09-07T09:00:00Z,玉林,35.0,优,,21.0,22.0,34.0,47.0,0.9,0.767,21.0,17.0,19.0,89.0,13.0,17.0,22.0,16.0,广西壮族自治区
246,246,246,2018-09-07T09:00:00Z,玉树州,28.0,优,,7.0,5.0,12.0,9.0,0.8,0.6,31.0,11.0,31.0,98.0,55.0,66.0,8.0,7.0,青海省
247,247,247,2018-09-07T09:00:00Z,玉溪,25.0,优,,17.0,18.0,0.0,31.0,0.633,1.1,13.0,16.0,43.0,94.0,22.0,22.0,6.0,6.0,云南省
248,248,248,2018-09-07T09:00:00Z,珠海,49.0,优,,34.0,14.0,40.0,24.0,0.667,0.575,27.0,18.0,39.0,105.0,25.0,54.0,4.0,3.0,广东省
